sex,race,base,target,pred,split
0,0,1,1,1.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,3.6355153e-33,1
0,0,0,0,0.0,1
0,0,0,0,5.1676375e-27,0
0,0,1,1,1.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,4.117673e-09,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,3.0539684e-26,0
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,0.0,0
0,0,0,0,0.0,1
0,0,1,0,2.4044377e-14,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,0,1.26776e-37,0
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,1,1.5867953e-21,0
0,0,0,0,0.0,1
0,0,1,1,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,1,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,0
0,0,1,1,1.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,5.3057936e-32,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,1.4689545e-32,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,5.60926e-11,0
0,0,0,0,1.2772268e-35,0
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,1,0.0,0
0,0,0,0,0.0,0
0,0,0,1,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,1,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,0,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,0
0,0,1,1,4.28739e-09,0
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,1,2.224343e-37,1
0,0,1,1,1.0,0
0,0,0,0,0.0,0
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,0,1.0,1
0,0,0,0,0.0,0
0,0,0,1,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,0,1,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,0
0,0,0,0,5.0532096e-34,0
0,0,0,0,0.0,1
0,0,1,1,0.0,0
0,0,0,1,0.0,1
0,0,0,0,0.0,1
0,0,0,0,1.0890342e-33,1
0,0,0,0,0.0,1
0,0,0,1,2.3370566e-30,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,1,0.0,1
0,0,1,1,0.010588648,0
0,0,0,0,0.0,1
0,0,0,1,1.0,0
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,0
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,1
0,0,0,0,0.0,0
0,0,1,1,1.0,1
0,0,0,0,0.0,1
0,0,0,1,8.034245e-31,1
0,0,0,0,0.0,1
